Country,Cases,Deaths,Date
Argentina,1,0,5/23/2009
Australia,12,0,5/23/2009
Austria,1,0,5/23/2009
Belgium,7,0,5/23/2009
Brazil,8,0,5/23/2009
Canada,719,1,5/23/2009
Chile,24,0,5/23/2009
China,11,0,5/23/2009
Colombia,12,0,5/23/2009
Costa Rica,20,1,5/23/2009
Cuba,4,0,5/23/2009
Denmark,1,0,5/23/2009
Ecuador,8,0,5/23/2009
El Salvador,6,0,5/23/2009
Finland,2,0,5/23/2009
France,16,0,5/23/2009
Germany,17,0,5/23/2009
Greece,1,0,5/23/2009
Guatemala,4,0,5/23/2009
India,1,0,5/23/2009
Ireland,1,0,5/23/2009
Israel,7,0,5/23/2009
Italy,14,0,5/23/2009
Japan,321,0,5/23/2009
"Korea, Republic of",3,0,5/23/2009
Malaysia,2,0,5/23/2009
Mexico,3892,75,5/23/2009
Netherlands,3,0,5/23/2009
New Zealand,9,0,5/23/2009
Norway,4,0,5/23/2009
Panama,76,0,5/23/2009
Peru,5,0,5/23/2009
Philippines,1,0,5/23/2009
Poland,2,0,5/23/2009
Portugal,1,0,5/23/2009
Russia,1,0,5/23/2009
Spain,126,0,5/23/2009
Sweden,3,0,5/23/2009
Switzerland,2,0,5/23/2009
Thailand,2,0,5/23/2009
Turkey,2,0,5/23/2009
United Kingdom,117,0,5/23/2009
United States of America,6552,9,5/23/2009
Argentina,2,0,5/25/2009
Australia,16,0,5/25/2009
Austria,1,0,5/25/2009
Belgium,7,0,5/25/2009
Brazil,9,0,5/25/2009
Canada,805,1,5/25/2009
Chile,44,0,5/25/2009
China,15,0,5/25/2009
Colombia,13,0,5/25/2009
Costa Rica,28,1,5/25/2009
Cuba,4,0,5/25/2009
Denmark,1,0,5/25/2009
Ecuador,10,0,5/25/2009
El Salvador,6,0,5/25/2009
Finland,2,0,5/25/2009
France,16,0,5/25/2009
Germany,17,0,5/25/2009
Greece,1,0,5/25/2009
Guatemala,4,0,5/25/2009
Honduras,1,0,5/25/2009
Iceland,1,0,5/25/2009
India,1,0,5/25/2009
Ireland,1,0,5/25/2009
Israel,8,0,5/25/2009
Italy,19,0,5/25/2009
Japan,345,0,5/25/2009
"Korea, Republic of",3,0,5/25/2009
Kuwait,18,0,5/25/2009
Malaysia,2,0,5/25/2009
Mexico,4174,80,5/25/2009
Netherlands,3,0,5/25/2009
New Zealand,9,0,5/25/2009
Norway,4,0,5/25/2009
Panama,76,0,5/25/2009
Peru,25,0,5/25/2009
Philippines,1,0,5/25/2009
Poland,3,0,5/25/2009
Portugal,1,0,5/25/2009
Russia,1,0,5/25/2009
Spain,133,0,5/25/2009
Sweden,3,0,5/25/2009
Switzerland,3,0,5/25/2009
Thailand,2,0,5/25/2009
Turkey,2,0,5/25/2009
United Kingdom,122,0,5/25/2009
United States of America,6552,9,5/25/2009
Argentina,5,0,5/26/2009
Australia,19,0,5/26/2009
Austria,1,0,5/26/2009
Belgium,7,0,5/26/2009
Brazil,9,0,5/26/2009
Canada,921,1,5/26/2009
Chile,74,0,5/26/2009
China,20,0,5/26/2009
Colombia,16,0,5/26/2009
Costa Rica,33,1,5/26/2009
Cuba,4,0,5/26/2009
Denmark,1,0,5/26/2009
Ecuador,24,0,5/26/2009
El Salvador,6,0,5/26/2009
Finland,2,0,5/26/2009
France,16,0,5/26/2009
Germany,17,0,5/26/2009
Greece,1,0,5/26/2009
Guatemala,4,0,5/26/2009
Honduras,1,0,5/26/2009
Iceland,1,0,5/26/2009
India,1,0,5/26/2009
Ireland,1,0,5/26/2009
Israel,8,0,5/26/2009
Italy,19,0,5/26/2009
Japan,350,0,5/26/2009
"Korea, Republic of",21,0,5/26/2009
Kuwait,18,0,5/26/2009
Malaysia,2,0,5/26/2009
Mexico,4174,80,5/26/2009
Netherlands,3,0,5/26/2009
New Zealand,9,0,5/26/2009
Norway,4,0,5/26/2009
Panama,76,0,5/26/2009
Peru,27,0,5/26/2009
Philippines,2,0,5/26/2009
Poland,3,0,5/26/2009
Portugal,1,0,5/26/2009
Russia,2,0,5/26/2009
Spain,136,0,5/26/2009
Sweden,3,0,5/26/2009
Switzerland,3,0,5/26/2009
Thailand,2,0,5/26/2009
Turkey,2,0,5/26/2009
United Kingdom,137,0,5/26/2009
United States of America,6764,10,5/26/2009
Argentina,19,0,5/27/2009
Australia,39,0,5/27/2009
Austria,1,0,5/27/2009
Bahrain,1,0,5/27/2009
Belgium,7,0,5/27/2009
Brazil,9,0,5/27/2009
Canada,921,1,5/27/2009
Chile,86,0,5/27/2009
China,22,0,5/27/2009
Colombia,16,0,5/27/2009
Costa Rica,33,1,5/27/2009
Cuba,4,0,5/27/2009
Denmark,1,0,5/27/2009
Ecuador,28,0,5/27/2009
El Salvador,11,0,5/27/2009
Finland,2,0,5/27/2009
France,16,0,5/27/2009
Germany,17,0,5/27/2009
Greece,1,0,5/27/2009
Guatemala ,5,0,5/27/2009
Honduras,1,0,5/27/2009
Iceland,1,0,5/27/2009
India,1,0,5/27/2009
Ireland,1,0,5/27/2009
Israel,9,0,5/27/2009
Italy,23,0,5/27/2009
Japan,360,0,5/27/2009
"Korea, Republic of",21,0,5/27/2009
Kuwait,18,0,5/27/2009
Malaysia,2,0,5/27/2009
Mexico,4541,83,5/27/2009
Netherlands,3,0,5/27/2009
New Zealand,9,0,5/27/2009
Norway,4,0,5/27/2009
Panama,76,0,5/27/2009
Peru,27,0,5/27/2009
Philippines,2,0,5/27/2009
Poland,3,0,5/27/2009
Portugal,1,0,5/27/2009
Russia,2,0,5/27/2009
Singapore,1,0,5/27/2009
Spain,138,0,5/27/2009
Sweden,3,0,5/27/2009
Switzerland,3,0,5/27/2009
Thailand,2,0,5/27/2009
Turkey,2,0,5/27/2009
United Kingdom,137,0,5/27/2009
United States of America,6764,10,5/27/2009
Argentina,37,0,5/29/2009
Australia,147,0,5/29/2009
Austria,1,0,5/29/2009
Bahrain,1,0,5/29/2009
Belgium,8,0,5/29/2009
Brazil,10,0,5/29/2009
Canada,1118,2,5/29/2009
Chile,165,0,5/29/2009
China,30,0,5/29/2009
Colombia,17,0,5/29/2009
Costa Rica,33,1,5/29/2009
Cuba,4,0,5/29/2009
Czech Republic,1,0,5/29/2009
Denmark,1,0,5/29/2009
Dominican Republic,2,0,5/29/2009
Ecuador,32,0,5/29/2009
El Salvador,11,0,5/29/2009
Finland,3,0,5/29/2009
France,21,0,5/29/2009
Germany,19,0,5/29/2009
Greece,3,0,5/29/2009
Guatemala,5,0,5/29/2009
Honduras,1,0,5/29/2009
Iceland,1,0,5/29/2009
India,1,0,5/29/2009
Ireland,3,0,5/29/2009
Israel,11,0,5/29/2009
Italy,26,0,5/29/2009
Japan,364,0,5/29/2009
"Korea, Republic of",33,0,5/29/2009
Kuwait,18,0,5/29/2009
Malaysia,2,0,5/29/2009
Mexico,4910,85,5/29/2009
Netherlands,3,0,5/29/2009
New Zealand,9,0,5/29/2009
Norway,4,0,5/29/2009
Panama,107,0,5/29/2009
Peru,31,0,5/29/2009
Philippines,6,0,5/29/2009
Poland,4,0,5/29/2009
Portugal,1,0,5/29/2009
Romania,3,0,5/29/2009
Russia,2,0,5/29/2009
Singapore,4,0,5/29/2009
Slovakia,1,0,5/29/2009
Spain,143,0,5/29/2009
Sweden,4,0,5/29/2009
Switzerland,4,0,5/29/2009
Thailand,2,0,5/29/2009
Turkey,2,0,5/29/2009
United Kingdom,203,0,5/29/2009
United States of America,7927,11,5/29/2009
Uruguay,2,0,5/29/2009
Argentina,100,0,6/1/2009
Australia,297,0,6/1/2009
Austria,1,0,6/1/2009
Bahamas,1,0,6/1/2009
Bahrain,1,0,6/1/2009
Belgium,12,0,6/1/2009
Bolivia,3,0,6/1/2009
Brazil,18,0,6/1/2009
Canada,1336,2,6/1/2009
Chile,250,0,6/1/2009
China,52,0,6/1/2009
Colombia,20,0,6/1/2009
Costa Rica,37,1,6/1/2009
Cuba,4,0,6/1/2009
Cyprus,1,0,6/1/2009
Czech Republic,1,0,6/1/2009
Denmark,1,0,6/1/2009
Dominican Republic,2,0,6/1/2009
Ecuador,39,0,6/1/2009
El Salvador,27,0,6/1/2009
Estonia,1,0,6/1/2009
Finland,3,0,6/1/2009
France,24,0,6/1/2009
Germany,28,0,6/1/2009
Greece,4,0,6/1/2009
Guatemala ,12,0,6/1/2009
Honduras,2,0,6/1/2009
Hungary,1,0,6/1/2009
Iceland,1,0,6/1/2009
India,1,0,6/1/2009
Ireland,4,0,6/1/2009
Israel,19,0,6/1/2009
Italy,29,0,6/1/2009
Jamaica,2,0,6/1/2009
Japan,370,0,6/1/2009
"Korea, Republic of",33,0,6/1/2009
Kuwait,18,0,6/1/2009
Malaysia,2,0,6/1/2009
Mexico,5029,97,6/1/2009
Netherlands,3,0,6/1/2009
New Zealand,9,0,6/1/2009
Norway,4,0,6/1/2009
Panama,107,0,6/1/2009
